sent_id,word_id,token,cpostag,postag,head,deprel,deps,parent_token,parent_deprel,stem,stem_pos,parent_stem,parent_stem_pos
1,1,once,ADV,RB,2,advmod,1:advmod|2:prep,upon,prep,once,once_advmod,upon,upon_prep
1,2,upon,ADP,IN,7,prep,2:prep|7:ROOT,was,ROOT,upon,upon_prep,was,was_ROOT
1,3,a,DET,DT,4,det,3:det|4:pobj,time,pobj,a,a_det,time,time_pobj
1,4,time,NOUN,NN,2,pobj,4:pobj|2:prep,upon,prep,time,time_pobj,upon,upon_prep
1,6,there,DET,EX,7,expl,6:expl|7:ROOT,was,ROOT,there,there_expl,was,was_ROOT
1,7,was,VERB,VBD,0,ROOT,7:ROOT|0:NA,NA,NA,was,was_ROOT,NA,NA_NA
1,8,a,DET,DT,10,det,8:det|10:nsubj,girl,nsubj,a,a_det,girl,girl_nsubj
1,9,little,ADJ,JJ,10,amod,9:amod|10:nsubj,girl,nsubj,little,little_amod,girl,girl_nsubj
1,10,girl,NOUN,NN,7,nsubj,10:nsubj|7:ROOT,was,ROOT,girl,girl_nsubj,was,was_ROOT
1,11,who,PRON,WP,12,nsubj,11:nsubj|12:rcmod,lived,rcmod,who,who_nsubj,lived,lived_rcmod
1,12,lived,VERB,VBD,10,rcmod,12:rcmod|10:nsubj,girl,nsubj,lived,lived_rcmod,girl,girl_nsubj
1,13,in,ADP,IN,12,prep,13:prep|12:rcmod,lived,rcmod,in,in_prep,lived,lived_rcmod
1,14,a,DET,DT,15,det,14:det|15:pobj,village,pobj,a,a_det,village,village_pobj
1,15,village,NOUN,NN,13,pobj,15:pobj|13:prep,in,prep,village,village_pobj,in,in_prep
1,16,near,ADP,IN,15,prep,16:prep|15:pobj,village,pobj,near,near_prep,village,village_pobj
1,17,the,DET,DT,18,det,17:det|18:pobj,forest,pobj,the,the_det,forest,forest_pobj
1,18,forest,NOUN,NN,16,pobj,18:pobj|16:prep,near,prep,forest,forest_pobj,near,near_prep
2,1,whenever,ADV,WRB,3,advmod,1:advmod|3:advcl,went,advcl,whenever,whenever_advmod,went,went_advcl
2,2,she,PRON,PRP,3,nsubj,2:nsubj|3:advcl,went,advcl,she,she_nsubj,went,went_advcl
2,3,went,VERB,VBD,9,advcl,3:advcl|9:ROOT,wore,ROOT,went,went_advcl,wore,wore_ROOT
2,4,out,ADV,RB,3,advmod,4:advmod|3:advcl,went,advcl,out,out_advmod,went,went_advcl
2,6,the,DET,DT,8,det,6:det|8:nsubj,girl,nsubj,the,the_det,girl,girl_nsubj
2,7,little,ADJ,JJ,8,amod,7:amod|8:nsubj,girl,nsubj,little,little_amod,girl,girl_nsubj
2,8,girl,NOUN,NN,9,nsubj,8:nsubj|9:ROOT,wore,ROOT,girl,girl_nsubj,wore,wore_ROOT
2,9,wore,VERB,VBD,0,ROOT,9:ROOT|0:NA,NA,NA,wore,wore_ROOT,NA,NA_NA
2,10,a,DET,DT,13,det,10:det|13:dobj,cloak,dobj,a,a_det,cloak,cloak_dobj
2,11,red,ADJ,JJ,12,amod,11:amod|12:nn,riding,nn,red,red_amod,riding,riding_nn
2,12,riding,NOUN,NN,13,nn,12:nn|13:dobj,cloak,dobj,riding,riding_nn,cloak,cloak_dobj
2,13,cloak,NOUN,NN,9,dobj,13:dobj|9:ROOT,wore,ROOT,cloak,cloak_dobj,wore,wore_ROOT
2,15,so,ADP,IN,20,mark,15:mark|20:advcl,called,advcl,so,so_mark,called,called_advcl
2,16,everyone,NOUN,NN,20,nsubj,16:nsubj|20:advcl,called,advcl,everyone,everyone_nsubj,called,called_advcl
2,17,in,ADP,IN,16,prep,17:prep|16:nsubj,everyone,nsubj,in,in_prep,everyone,everyone_nsubj
